corp_code,corp_name,stock_code,modify_date,market
00410997,누리플랜,069140,20231220,KOSDAQ
01305249,스톤브릿지벤처스,330730,20230509,KOSDAQ
00494218,엘엠에스,073110,20230411,KOSDAQ
00111722,미래에셋증권,006800,20231207,KOSPI
00536888,케이알엠,093640,20231215,KOSDAQ
00128227,삼정펄프,009770,20231130,KOSPI
01080252,넥스틴,348210,20231218,KOSDAQ
01416572,세림B&G,340440,20240220,KOSDAQ
01402995,케이엔에스,432470,20231206,KOSDAQ
00158316,NICE,034310,20240102,KOSPI
00583424,아모레퍼시픽,090430,20240102,KOSPI
01494154,지니너스,389030,20230918,KOSDAQ
01021639,나라셀라,405920,20230919,KOSDAQ
00113997,롯데에너지머티리얼즈,020150,20230331,KOSPI
00173032,동화기업,025900,20230331,KOSDAQ
00480455,STX엔진,077970,20230331,KOSPI
00228350,신화인터텍,056700,20230331,KOSDAQ
00520610,씨큐브,101240,20230823,KOSDAQ
00133751,세명전기,017510,20240103,KOSDAQ
00137234,모베이스전자,012860,20240103,KOSDAQ
00255433,라온시큐어,042510,20240103,KOSDAQ
00389970,다날,064260,20240103,KOSDAQ
00361594,DMS,068790,20230331,KOSDAQ
00363592,한컴위드,054920,20230331,KOSDAQ
00106313,금호건설,002990,20231219,KOSPI
01309421,제이엔비,452160,20240221,KOSDAQ
00365934,코세스,089890,20240221,KOSDAQ
00828789,대성산업,128820,20231020,KOSPI
01112700,에스엘에스바이오,246250,20231020,KOSDAQ
00125576,체시스,033250,20231004,KOSPI
01203376,유비쿼스,264450,20231004,KOSDAQ
00855163,미원화학,134380,20230322,KOSPI
00372688,티사이언티픽,057680,20230630,KOSDAQ
01363818,롯데리츠,330590,20230704,KOSPI
00965512,라온텍,418420,20230706,KOSDAQ
00441304,가온그룹,078890,20230417,KOSDAQ
00619507,와이씨켐,112290,20230417,KOSDAQ
01497124,캡스톤파트너스,452300,20231115,KOSDAQ
00269852,폴라리스오피스,041020,20231115,KOSDAQ
00135917,한화손해보험,000370,20230323,KOSPI
00472890,동국알앤에스,075970,20230323,KOSDAQ
00456218,모두투어,080160,20230713,KOSDAQ
00127255,삼영,003720,20230424,KOSPI
00531917,톱텍,108230,20230410,KOSDAQ
01134216,트루엔,417790,20230517,KOSDAQ
00614593,넥스트아이,137940,20240111,KOSDAQ
00800084,씨엑스아이,900120,20231124,KOSDAQ
00114552,도화엔지니어링,002150,20230327,KOSPI
00116301,NI스틸,008260,20230327,KOSPI
00163318,모헨즈,006920,20230327,KOSDAQ
00121570,문배철강,008420,20230327,KOSPI
00142865,WISCOM,024070,20230327,KOSPI
00490151,파트론,091700,20230327,KOSDAQ
00138747,아세아텍,050860,20231128,KOSDAQ
00483735,해성옵틱스,076610,20231128,KOSDAQ
00231105,동성화인텍,033500,20230713,KOSDAQ
01030503,우진엔텍,457550,20240124,KOSDAQ
01792825,대신밸런스제17호스팩,471050,20240124,KOSDAQ
01350869,우리금융지주,316140,20230327,KOSPI
01493535,모비데이즈,363260,20230427,KOSDAQ
00180795,인팩,023810,20230427,KOSPI
00646732,진양홀딩스,100250,20230516,KOSPI
01335578,애니플러스,310200,20230516,KOSDAQ
00564562,엠씨넥스,097520,20230227,KOSPI
00105040,뉴인텍,012340,20230502,KOSDAQ
00152437,케이프,064820,20230502,KOSDAQ
00303192,디에이피,066900,20231205,KOSDAQ
00353762,키이스트,054780,20231208,KOSDAQ
00173999,유성티엔에스,024800,20240207,KOSDAQ
00862312,포스뱅크,105760,20240129,KOSDAQ
00356389,프럼파스트,035200,20230502,KOSDAQ
00418379,자연과환경,043910,20230502,KOSDAQ
00309460,HB인베스트먼트,440290,20240220,KOSDAQ
00652007,메카로,241770,20230502,KOSDAQ
00769158,케이엔제이,272110,20230502,KOSDAQ
00102113,경인양행,012610,20230227,KOSPI
00145598,이연제약,102460,20230802,KOSPI
00454399,이상네트웍스,080010,20231006,KOSDAQ
01476219,코스텍시스,355150,20231123,KOSDAQ
01043853,베노티앤알,206400,20230919,KOSDAQ
00409672,티비에이치글로벌,084870,20230922,KOSPI
00664048,우리넷,115440,20240201,KOSDAQ
00138057,써니전자,004770,20240222,KOSPI
00605328,씨앤지하이테크,264660,20240226,KOSDAQ
01797440,SK증권제11호스팩,472230,20240304,KOSDAQ
00468374,원익QnC,074600,20240307,KOSDAQ
00260569,유니셈,036200,20240227,KOSDAQ
00159971,KC그린홀딩스,009440,20240308,KOSPI
01357446,퓨런티어,370090,20240318,KOSDAQ
01787072,유진스팩10호,468760,20240229,KOSDAQ
01791561,하나31호스팩,469900,20240305,KOSDAQ
00367710,동인기연,111380,20231121,KOSPI
00611912,아모그린텍,125210,20240228,KOSDAQ
01293953,싸이버원,356890,20240223,KOSDAQ
00692254,아이패밀리에스씨,114840,20240223,KOSDAQ
00351995,지에스이,053050,20240226,KOSDAQ
00957373,펨트론,168360,20240226,KOSDAQ
00126201,삼성공조,006660,20230526,KOSPI
00760999,상신전자,263810,20230526,KOSDAQ
00604028,피코그램,376180,20240226,KOSDAQ
01685251,컨텍,451760,20240226,KOSDAQ
00642897,브레인즈컴퍼니,099390,20230224,KOSDAQ
00533191,비보존 제약,082800,20230703,KOSDAQ
00913689,세경하이테크,148150,20230703,KOSDAQ
01080687,아우딘퓨쳐스,227610,20230703,KOSDAQ
01237434,플리토,300080,20230901,KOSDAQ
00266961,NAVER,035420,20240311,KOSPI
01188378,시스웍,269620,20240312,KOSDAQ
00578538,티피씨글로벌,130740,20240227,KOSDAQ
00531865,유니테크노,241690,20230503,KOSDAQ
00122694,범양건영,002410,20230328,KOSPI
00141556,오로라,039830,20230328,KOSDAQ
00405719,아이크래프트,052460,20230328,KOSDAQ
00602279,그린플러스,186230,20230328,KOSDAQ
00624749,에스피시스템스,317830,20230328,KOSDAQ
01264872,이노뎁,303530,20240223,KOSDAQ
00858364,BNK금융지주,138930,20230320,KOSPI
00161693,한샘,009240,20231017,KOSPI
00147994,새로닉스,042600,20231017,KOSDAQ
00230814,휴림에이텍,078590,20240321,KOSDAQ
00124780,사조씨푸드,014710,20240321,KOSPI
00139214,삼성화재해상보험,000810,20240321,KOSPI
00166500,화천기계,010660,20240321,KOSPI
01135941,원익IPS,240810,20240219,KOSDAQ
00173351,삼진,032750,20231213,KOSDAQ
00296324,큐로홀딩스,051780,20240219,KOSDAQ
01515864,넥스트칩,396270,20240219,KOSDAQ
01676642,사피엔반도체,452430,20240219,KOSDAQ
00165103,푸드웰,005670,20230329,KOSDAQ
01387164,샤페론,378800,20240222,KOSDAQ
01524118,나노팀,417010,20240219,KOSDAQ
00362858,예스24,053280,20230329,KOSDAQ
00535676,테크윙,089030,20240223,KOSDAQ
01110058,바이오인프라,199730,20230329,KOSDAQ
00878696,에스케이바이오팜,326030,20230329,KOSPI
00231901,LB인베스트먼트,309960,20230329,KOSDAQ
00155735,피제이전자,006140,20240223,KOSDAQ
00181943,에스제이엠홀딩스,025530,20240221,KOSPI
00595191,후성,093370,20240314,KOSPI
00136271,신성이엔지,011930,20240222,KOSPI
00426828,케이웨더,068100,20240222,KOSDAQ
00149239,조일알미늄,018470,20240227,KOSPI
01365038,자람테크놀로지,389020,20230307,KOSDAQ
01231786,엑스페릭스,317770,20230717,KOSDAQ
00612294,피엔티,137400,20230223,KOSDAQ
00264547,KG이니시스,035600,20230324,KOSDAQ
00104768,가온전선,000500,20230324,KOSPI
01137903,디케이티,290550,20230403,KOSDAQ
01442115,소마젠,950200,20230403,KOSDAQ
00167208,흥아해운,003280,20231010,KOSPI
01528141,LS머트리얼즈,417200,20231212,KOSDAQ
01147487,뷰티스킨,406820,20230724,KOSDAQ
00150165,브이티,018290,20230721,KOSDAQ
00390514,이루온,065440,20230223,KOSDAQ
00165060,하이록코리아,013030,20230223,KOSDAQ
00545716,롯데렌탈,089860,20230324,KOSPI
00767460,PI첨단소재,178920,20230324,KOSPI
01047415,정다운,208140,20230518,KOSDAQ
00599595,BGF에코머티리얼즈,126600,20231213,KOSDAQ
01423837,모아데이타,288980,20230223,KOSDAQ
00571298,덕우전자,263600,20230223,KOSDAQ
00152729,광전자,017900,20230330,KOSPI
00765569,기가비스,420770,20230524,KOSDAQ
00660459,나노씨엠에스,247660,20230926,KOSDAQ
01383229,저스템,417840,20230803,KOSDAQ
00920379,티엘비,356860,20230223,KOSDAQ
00231707,비트컴퓨터,032850,20240108,KOSDAQ
00360595,현대글로비스,086280,20240108,KOSPI
00403632,현대퓨처넷,126560,20240206,KOSPI
01540815,스튜디오삼익,415380,20240206,KOSDAQ
00364403,쏠리드,050890,20231108,KOSDAQ
00208444,피에스케이홀딩스,031980,20230223,KOSDAQ
00161860,한성기업,003680,20230223,KOSPI
01596656,메쎄이상,408920,20230404,KOSDAQ
00428251,현대백화점,069960,20240208,KOSPI
00135962,신라교역,004970,20231114,KOSPI
01336461,뉴로메카,348340,20231204,KOSDAQ
00378220,버킷스튜디오,066410,20230707,KOSDAQ
00447609,비에이치,090460,20230620,KOSPI
00106119,금양,001570,20230621,KOSPI
00108940,대성홀딩스,016710,20230621,KOSPI
01792791,IBKS제24호스팩,469480,20240201,KOSDAQ
00568188,마이크로컨텍솔,098120,20230223,KOSDAQ
00140964,영원무역홀딩스,009970,20230223,KOSPI
01199550,HD현대에너지솔루션,322000,20231101,KOSPI
00543107,오킨스전자,080580,20230223,KOSDAQ
00164502,현대공업,170030,20230418,KOSDAQ
01721809,현대그린푸드,453340,20230427,KOSPI
00106669,세아베스틸지주,001430,20230330,KOSPI
00156895,아주IB투자,027360,20230223,KOSDAQ
00380429,CMG제약,058820,20230717,KOSDAQ
01323032,케이카,381970,20231114,KOSPI
00173078,명신산업,009900,20230330,KOSPI
00601988,코난테크놀로지,402030,20230330,KOSDAQ
00573579,평화산업,090080,20230330,KOSPI
00634728,이크레더블,092130,20230330,KOSDAQ
00861076,케이탑리츠,145270,20230330,KOSPI
00910840,윈하이텍,192390,20230330,KOSDAQ
00109781,대림제지,017650,20230228,KOSDAQ
01344202,뷰노,338220,20240115,KOSDAQ
00776820,영원무역,111770,20230223,KOSPI
00599285,서플러스글로벌,140070,20230223,KOSDAQ
00550994,아이센스,099190,20230223,KOSDAQ
01566248,에코프로에이치엔,383310,20230223,KOSDAQ
00117708,리드코프,012700,20230403,KOSDAQ
01546101,아이엠티,451220,20231204,KOSDAQ
00407771,듀오백,073190,20231204,KOSDAQ
01475609,디앤디플랫폼리츠,377190,20240122,KOSPI
00140779,영보화학,014440,20240123,KOSPI
00105138,파라텍,033540,20230612,KOSDAQ
00922304,아셈스,136410,20230223,KOSDAQ
00925587,위드텍,348350,20230223,KOSDAQ
00872656,금양그린파워,282720,20230313,KOSDAQ
00134565,이스타코,015020,20230403,KOSPI
00125822,삼보산업,009620,20230403,KOSDAQ
00228712,동우팜투테이블,088910,20230403,KOSDAQ
00140858,와이엠,007530,20230426,KOSDAQ
01781847,교보15호스팩,465320,20231205,KOSDAQ
00667373,현대힘스,460930,20240126,KOSDAQ
00136624,신영와코루,005800,20230223,KOSPI
01259232,노바텍,285490,20230223,KOSDAQ
00248974,하나제약,293480,20230403,KOSPI
00413417,우리손에프앤지,073560,20230403,KOSDAQ
01816268,KB제29호스팩,478390,20240621,KOSDAQ
00939942,포시에스,189690,20240611,KOSDAQ
00498001,모베이스,101330,20240913,KOSDAQ
00842585,네이블,153460,20240415,KOSDAQ
01150515,대명에너지,389260,20240415,KOSDAQ
00127954,CJ프레시웨이,051500,20240626,KOSDAQ
01442966,마스턴프리미어리츠,357430,20240626,KOSPI
00450995,대모,317850,20240628,KOSDAQ
00202060,구영테크,053270,20240924,KOSDAQ
00161116,HL D&I,014790,20240925,KOSPI
01251489,라온피플,300120,20240510,KOSDAQ
00838962,알서포트,131370,20240524,KOSDAQ
01011368,에이치브이엠,295310,20240628,KOSDAQ
00114765,케이비아이동국실업,001620,20240402,KOSPI
01190568,에이피알,278470,20240924,KOSPI
00625942,한솔아이원스,114810,20240527,KOSDAQ
00132992,성우하이텍,015750,20240402,KOSDAQ
00153339,태경산업,015890,20240402,KOSPI
00365457,제이티,089790,20240402,KOSDAQ
00660121,디에이테크놀로지,196490,20240402,KOSDAQ
01284751,시지트로닉스,429270,20240927,KOSDAQ
01785700,IBKS제23호스팩,467930,20240927,KOSDAQ
00909835,차이커뮤니케이션,351870,20240927,KOSDAQ
00117027,알루코,001780,20240923,KOSPI
01014055,에스트래픽,234300,20240905,KOSDAQ
01817081,SK이터닉스,475150,20240411,KOSPI
00544577,브이엠,089970,20240424,KOSDAQ
01807729,하나33호스팩,475250,20240424,KOSDAQ
00110875,대신정보통신,020180,20240522,KOSDAQ
01494118,노을,376930,20240905,KOSDAQ
01765265,동국제강,460860,20240702,KOSPI
01251577,휴네시온,290270,20240712,KOSDAQ
01815764,이베스트스팩6호,478110,20240712,KOSDAQ
00409681,아스트,067390,20240813,KOSDAQ
01845701,교보16호스팩,482520,20240813,KOSDAQ
00108490,엔피케이,048830,20240328,KOSDAQ
00150828,진흥기업,002780,20240328,KOSPI
00164779,SK하이닉스,000660,20240328,KOSPI
00260930,에스엠,041510,20240328,KOSDAQ
00171636,한솔홀딩스,004150,20240328,KOSPI
00181712,SK,034730,20240328,KOSPI
00632304,JW홀딩스,096760,20240328,KOSPI
00238199,로지시스,067730,20240508,KOSDAQ
00414850,효성 ITX,094280,20240719,KOSPI
00945457,아이진,185490,20240408,KOSDAQ
01276594,신한알파리츠,293940,20240408,KOSPI
00115931,디오,039840,20240528,KOSDAQ
00604268,에이프로,262260,20240528,KOSDAQ
00587925,모아라이프플러스,142760,20240417,KOSDAQ
00988364,SGA솔루션즈,184230,20240801,KOSDAQ
00825223,화신정공,126640,20240425,KOSDAQ
00148984,시알홀딩스,000480,20240930,KOSPI
00606293,나이스디앤비,130580,20240930,KOSDAQ
01798980,유안타제15호스팩,473050,20240411,KOSDAQ
00652423,인바이오젠,101140,20240411,KOSPI
00127167,삼영무역,002810,20240531,KOSPI
00857480,사람인,143240,20250304,KOSDAQ
00101664,경보제약,214390,20250207,KOSPI
00983040,한진칼,180640,20240502,KOSPI
01510489,프레스티지바이오파마,950210,20240816,KOSPI
01232192,티디에스팜,464280,20240821,KOSDAQ
00209780,케이씨,029460,20241111,KOSPI
01181515,엘앤씨바이오,290650,20250305,KOSDAQ
00390860,대산F&B,065150,20250217,KOSDAQ
01233465,동국생명과학,303810,20250217,KOSDAQ
00265324,CJ ENM,035760,20250207,KOSDAQ
01658831,오름테라퓨틱,475830,20250221,KOSDAQ
00352064,프리엠스,053160,20240517,KOSDAQ
00136226,신성델타테크,065350,20241023,KOSDAQ
00562245,태웅로직스,124560,20250402,KOSDAQ
00403793,바이브컴퍼니,301300,20241010,KOSDAQ
01113718,올릭스,226950,20241010,KOSDAQ
00603348,케이아이엔엑스,093320,20240902,KOSDAQ
00369107,우리바이오,082850,20241113,KOSDAQ
01142260,에스엠씨지,460870,20250307,KOSDAQ
00258102,지엔코,065060,20241021,KOSDAQ
00111689,아진전자부품,009320,20241022,KOSPI
00797364,KC코트렐,119650,20241022,KOSPI
00130408,서산,079650,20241022,KOSDAQ
00129235,삼화왕관,004450,20241128,KOSPI
01641600,에이럭스,475580,20241101,KOSDAQ
00471068,덕산하이메탈,077360,20241104,KOSDAQ
01064069,토박스코리아,215480,20241104,KOSDAQ
01492651,큐로셀,372320,20240919,KOSDAQ
01803927,에이유브랜즈,481070,20250403,KOSDAQ
00766106,엣지파운드리,105550,20240620,KOSDAQ
01204056,하이브,352820,20240913,KOSPI
00113562,롯데손해보험,000400,20241202,KOSPI
00226316,호전실업,111110,20241203,KOSPI
00577380,신진에스엠,138070,20241210,KOSDAQ
01814233,미래에셋비전스팩4호,477380,20240529,KOSDAQ
01217014,트윔,290090,20240618,KOSDAQ
01381984,SKAI,357880,20250312,KOSDAQ
00160375,진양폴리우레탄,010640,20250312,KOSPI
00164788,현대모비스,012330,20250312,KOSPI
00119672,두올,016740,20240520,KOSPI
00330044,캠시스,050110,20240520,KOSDAQ
01583652,모니터랩,434480,20240520,KOSDAQ
01074862,메가스터디교육,215200,20240806,KOSDAQ
00124504,포스코인터내셔널,047050,20241002,KOSPI
00128032,삼일제약,000520,20241002,KOSPI
00441243,형지엘리트,093240,20241002,KOSPI
01814589,디비금융스팩12호,477760,20240618,KOSDAQ
00264255,바텍,043150,20241203,KOSDAQ
00269922,인바디,041830,20241203,KOSDAQ
00225706,JW생명과학,234080,20241203,KOSPI
00557508,GKL,114090,20241203,KOSPI
01540453,에이직랜드,445090,20240627,KOSDAQ
00373021,테라사이언스,073640,20241121,KOSDAQ
01866528,교보17호스팩,489210,20241121,KOSDAQ
00129013,CJ씨푸드,011150,20250106,KOSPI
00135795,신도리코,029530,20250106,KOSPI
00161125,한온시스템,018880,20250106,KOSPI
00596260,투비소프트,079970,20250106,KOSDAQ
00138792,아시아나항공,020560,20250117,KOSPI
00651901,에어부산,298690,20250117,KOSPI
00490090,이지케어텍,099750,20241115,KOSDAQ
01854408,신한제15호스팩,487830,20241115,KOSDAQ
01207901,사이냅소프트,466410,20241119,KOSDAQ
01847550,하나34호스팩,484130,20241119,KOSDAQ
00121039,명문제약,017180,20240703,KOSPI
00159731,글로본,019660,20250324,KOSDAQ
00159193,한국전력공사,015760,20240416,KOSPI
00105271,케이씨씨,002380,20240703,KOSPI
00123523,창해에탄올,004650,20240327,KOSDAQ
00124197,세아제강지주,003030,20240327,KOSPI
00264945,나이스정보통신,036800,20240327,KOSDAQ
00276834,KX하이텍,052900,20240327,KOSDAQ
01205851,HD현대일렉트릭,267260,20250326,KOSPI
01236897,제일약품,271980,20250326,KOSPI
01010642,지씨셀,144510,20250326,KOSDAQ
01217829,엔에프씨,265740,20250326,KOSDAQ
00317210,성호전자,043260,20241127,KOSDAQ
00153278,서연탑메탈,019770,20241216,KOSDAQ
01357765,큐라티스,348080,20241217,KOSDAQ
00260408,팜스코,036580,20241021,KOSPI
00405959,스타플렉스,115570,20250204,KOSDAQ
00351427,와이즈넛,096250,20250205,KOSDAQ
00415594,동국S&C,100130,20240327,KOSDAQ
00362238,휴비스,079980,20240327,KOSPI
00441447,케이씨티,089150,20240327,KOSDAQ
00495086,픽셀플러스,087600,20240327,KOSDAQ
01003040,케이사인,192250,20240327,KOSDAQ
01807738,하나32호스팩,475240,20240327,KOSDAQ
01283974,삐아,451250,20250228,KOSDAQ
00102432,계룡건설산업,013580,20240603,KOSPI
00230036,드래곤플라이,030350,20240603,KOSDAQ
00360036,백금T&A,046310,20240603,KOSDAQ
00567897,에스비비테크,389500,20240603,KOSDAQ
00125150,SGC에너지,005090,20240422,KOSPI
00371485,켐트로닉스,089010,20250102,KOSDAQ
01013694,인카금융서비스,211050,20250102,KOSDAQ
01159853,휴온스,243070,20250102,KOSDAQ
01310773,엔시스,333620,20250102,KOSDAQ
01179866,에스지헬스케어,398120,20250106,KOSDAQ
00453929,메디포스트,078160,20240701,KOSDAQ
00765462,씨에스베어링,297090,20241028,KOSDAQ
00670340,씨에스윈드,112610,20241028,KOSPI
00239639,삼표시멘트,038500,20240617,KOSDAQ
00532059,그린생명과학,114450,20240701,KOSDAQ
00580199,메디톡스,086900,20240701,KOSDAQ
00877059,삼성바이오로직스,207940,20240701,KOSPI
00926522,테고사이언스,191420,20240701,KOSDAQ
00102618,계양전기,012200,20240701,KOSPI
00297095,나라엠앤디,051490,20240701,KOSDAQ
00141246,SGC E&C,016250,20240426,KOSDAQ
00753643,주성코퍼레이션,109070,20240503,KOSPI
00104537,국영지앤엠,006050,20250326,KOSDAQ
00105855,엘에스일렉트릭,010120,20250326,KOSPI
00143907,원일특강,012620,20250326,KOSDAQ
00185046,SM C&C,048550,20250326,KOSDAQ
00918222,엘앤케이바이오,156100,20240812,KOSDAQ
00825959,하이비젼시스템,126700,20240701,KOSDAQ
00144650,유신,054930,20241202,KOSDAQ
00299464,초록뱀미디어,047820,20241202,KOSDAQ
00602136,디와이피엔에프,104460,20241202,KOSDAQ
00120571,롯데칠성음료,005300,20250326,KOSPI
00220969,오공,045060,20250326,KOSDAQ
00236863,희림,037440,20250326,KOSDAQ
00313649,현대바이오,048410,20250326,KOSDAQ
00231363,LG유플러스,032640,20250326,KOSPI
00487546,웰크론한텍,076080,20250326,KOSDAQ
00303873,CJ CGV,079160,20250326,KOSPI
00617314,타이거일렉,219130,20250328,KOSDAQ
00450931,우양에이치씨,101970,20250328,KOSDAQ
00161383,한미반도체,042700,20240328,KOSPI
00172680,동국산업,005160,20240802,KOSDAQ
00104388,국도화학,007690,20250131,KOSPI
00288343,삼영이엔씨,065570,20250212,KOSDAQ
00111999,대원제약,003220,20250102,KOSPI
00870481,에코캡,128540,20240401,KOSDAQ
01047169,지란지교시큐리티,208350,20240401,KOSDAQ
01078178,RFHIC,218410,20240401,KOSDAQ
01095722,심텍,222800,20240401,KOSDAQ
01288410,셀바이오휴먼텍,318160,20240401,KOSDAQ
01538528,에이에스텍,453860,20240401,KOSDAQ
01770203,조선내화,462520,20241206,KOSPI
01138595,뱅크웨어글로벌,199480,20240812,KOSDAQ
00132202,선진뷰티사이언스,086710,20250220,KOSDAQ
01139035,티에스아이,277880,20250220,KOSDAQ
01544468,이엔셀,456070,20250220,KOSDAQ
00367400,모티브링크,463480,20250220,KOSDAQ
00113410,CJ대한통운,000120,20240326,KOSPI
00216762,한양이엔지,045100,20240326,KOSDAQ
00131850,SK증권,001510,20240326,KOSPI
00536523,로보스타,090360,20240326,KOSDAQ
00660750,하나머티리얼즈,166090,20240326,KOSDAQ
01208751,아이에스티이,212710,20250212,KOSDAQ
01866926,KB제31호스팩,492220,20241212,KOSDAQ
00534701,세아메카닉스,396300,20241213,KOSDAQ
00124540,대우건설,047040,20241213,KOSPI
01857991,디비금융제13호스팩,489730,20241128,KOSDAQ
01316245,효성중공업,298040,20240326,KOSPI
01370863,그린리소스,402490,20240430,KOSDAQ
00528791,제일엠앤에스,412540,20240430,KOSDAQ
00629212,딜리,131180,20250219,KOSDAQ
00111810,대웅,003090,20241025,KOSPI
