corp_code,corp_name,stock_code,modify_date,market
00259545,엠에스오토텍,123040,20250110,KOSDAQ
00159209,한전기술,052690,20250416,KOSPI
00868705,윈스테크넷,136540,20250416,KOSDAQ
00821607,알톤,123750,20250408,KOSDAQ
00155124,평화홀딩스,010770,20250109,KOSPI
00258801,카카오,035720,20240329,KOSPI
00297989,오르비텍,046120,20240329,KOSDAQ
00357360,한세엠케이,069640,20240329,KOSPI
00338170,이닉스,452400,20240329,KOSDAQ
00390055,종근당바이오,063160,20240329,KOSPI
00427483,대웅제약,069620,20240329,KOSPI
00397191,팬엔터테인먼트,068050,20240819,KOSDAQ
00445054,하나마이크론,067310,20240919,KOSDAQ
00155638,피에스텍,002230,20240828,KOSDAQ
01302853,아이씨에이치,368600,20240502,KOSDAQ
01804476,유안타제16호스팩,474490,20240502,KOSDAQ
00155319,POSCO홀딩스,005490,20250321,KOSPI
00157681,롯데정밀화학,004000,20250321,KOSPI
00939687,동일고무벨트,163560,20250321,KOSPI
00540641,동양고속,084670,20240329,KOSPI
00684802,에이플러스에셋,244920,20240329,KOSPI
00872984,이마트,139480,20240329,KOSPI
01385050,넥스트바이오메디컬,389650,20240820,KOSDAQ
00663669,폴라리스우노,114630,20250221,KOSDAQ
00385336,홈캐스트,064240,20250204,KOSDAQ
00672603,케이엔알시스템,199430,20250407,KOSDAQ
00113191,코리안리,003690,20250414,KOSPI
00103644,비츠로테크,042370,20250414,KOSDAQ
00126487,F&F 홀딩스,007700,20250414,KOSPI
00141389,KZ정밀,036560,20250414,KOSDAQ
00219486,신세계I&C,035510,20250414,KOSPI
01568413,F&F,383220,20250414,KOSPI
01880801,KB발해인프라,415640,20241129,KOSPI
00207375,대한뉴팜,054670,20250417,KOSDAQ
01765256,동국씨엠,460850,20250219,KOSPI
01519790,엠앤씨솔루션,484870,20250220,KOSPI
00623184,오늘이엔엠,192410,20250221,KOSDAQ
01516766,아이비젼웍스,469750,20250221,KOSDAQ
00132725,SB성보,003080,20250422,KOSPI
01276026,지놈앤컴퍼니,314130,20240329,KOSDAQ
01358463,현대무벡스,319400,20240329,KOSDAQ
01368354,네패스아크,330860,20240329,KOSDAQ
01270749,웨이비스,289930,20241025,KOSDAQ
01011526,엔켐,348370,20250417,KOSDAQ
01085026,유진테크놀로지,240600,20250409,KOSDAQ
01186404,디앤씨미디어,263720,20250416,KOSDAQ
00310156,셀루메드,049180,20241022,KOSDAQ
01747977,엘케이켐,489500,20250225,KOSDAQ
00166175,대호특수강,021040,20240718,KOSDAQ
01082348,오스테오닉,226400,20250306,KOSDAQ
00877174,엠브레인,169330,20240614,KOSDAQ
00119007,무림P&P,009580,20240701,KOSPI
00121507,무림SP,001810,20240701,KOSDAQ
01373709,아이씨티케이,456010,20250225,KOSDAQ
00156956,한국기업평가,034950,20240909,KOSDAQ
00136086,무림페이퍼,009200,20240701,KOSPI
00317681,메타바이오메드,059210,20240701,KOSDAQ
00326731,바이오니아,064550,20240701,KOSDAQ
00349060,한스바이오메드,042520,20240701,KOSDAQ
00447007,알리코제약,260660,20240701,KOSDAQ
00608440,티앤엘,340570,20240701,KOSDAQ
00767628,나이벡,138610,20240701,KOSDAQ
00971726,옵티팜,153710,20240701,KOSDAQ
01063954,수젠텍,253840,20240701,KOSDAQ
00226547,오상자이엘,053980,20250227,KOSDAQ
01161432,레이저옵텍,199550,20250217,KOSDAQ
01784394,STX그린로지스,465770,20250331,KOSPI
00108038,엔피씨,004250,20250401,KOSPI
00228059,휴온스글로벌,084110,20250401,KOSDAQ
00242934,케이엠,083550,20250401,KOSDAQ
01152470,펄어비스,263750,20240701,KOSDAQ
01700587,이노스페이스,462350,20240702,KOSDAQ
00247975,솔브레인홀딩스,036830,20250317,KOSDAQ
01275489,셀비온,308430,20241016,KOSDAQ
00962393,포인트모바일,318020,20240708,KOSDAQ
01801822,SK증권제13호스팩,473950,20240725,KOSDAQ
00109754,대림바스,005750,20250411,KOSPI
00521390,뉴파워프라즈마,144960,20241126,KOSDAQ
00878915,iM금융지주,139130,20250415,KOSPI
00263654,오스코텍,039200,20250415,KOSDAQ
00983916,HLB제넥스,187420,20241230,KOSDAQ
01877126,키움제10호스팩,487720,20250228,KOSDAQ
00256955,테이팩스,055490,20250319,KOSPI
00128412,삼진제약,005500,20250324,KOSPI
00164973,현대해상,001450,20250324,KOSPI
00606770,참좋은여행,094850,20250324,KOSDAQ
01592049,엔젤로보틱스,455900,20250324,KOSDAQ
00536541,에코프로,086520,20241227,KOSDAQ
00492353,파이오링크,170790,20250218,KOSDAQ
00374738,위세아이텍,065370,20240619,KOSDAQ
01817249,미래에셋비전스팩5호,477470,20240619,KOSDAQ
01250374,에스에스알,275630,20241219,KOSDAQ
01051472,젠큐릭스,229000,20250219,KOSDAQ
00688996,KB금융,105560,20250108,KOSPI
00296078,APS,054620,20250418,KOSDAQ
00871833,에스티팜,237690,20240625,KOSDAQ
01686427,에스오에스랩,464080,20240625,KOSDAQ
00151128,모토닉,009680,20240726,KOSPI
01834194,엔에이치스팩31호,481890,20240726,KOSDAQ
01845534,대신밸런스제19호스팩,482690,20241120,KOSDAQ
01445440,위츠,459100,20241120,KOSDAQ
01498576,유디엠텍,389680,20241120,KOSDAQ
00155355,풀무원,017810,20241209,KOSPI
00300405,오리엔트정공,065500,20241211,KOSDAQ
00150439,진양산업,003780,20250314,KOSPI
00112998,서울보증보험,031210,20250314,KOSPI
00661847,화인베스틸,133820,20250401,KOSPI
01105153,두산로보틱스,454910,20250401,KOSPI
00447575,제이앤티씨,204270,20250401,KOSDAQ
00480783,상신이디피,091580,20250401,KOSDAQ
01590528,아스테라시스,450950,20250124,KOSDAQ
00526599,덴티움,145720,20240715,KOSPI
01678312,아이빔테크놀로지,460470,20240806,KOSDAQ
01873272,키움제11호스팩,489480,20241211,KOSDAQ
01374717,미트박스,475460,20250123,KOSDAQ
01872219,유안타제17호스팩,493790,20250123,KOSDAQ
00186799,태웅,044490,20250314,KOSDAQ
00965813,미투온,201490,20241209,KOSDAQ
00486705,아주스틸,139990,20250109,KOSPI
00527002,화인써키트,127980,20250421,KOSDAQ
01492217,엑셀세라퓨틱스,373110,20240715,KOSDAQ
00173698,신일전자,002700,20240904,KOSPI
01020524,자이글,234920,20240904,KOSDAQ
00114792,동국홀딩스,001230,20240502,KOSPI
00135999,신라섬유,001000,20240502,KOSDAQ
01458161,티엑스알로보틱스,484810,20250320,KOSDAQ
00126186,삼성에스디에스,018260,20250320,KOSPI
00107987,남해화학,025860,20250131,KOSPI
00863533,삼양엔씨켐,482630,20250203,KOSDAQ
00223762,KT지니뮤직,043610,20250418,KOSDAQ
01526806,삼기에너지솔루션즈,419050,20250418,KOSDAQ
01688896,삼성FN리츠,448730,20241031,KOSPI
01854392,유진스팩11호,488060,20241031,KOSDAQ
00958327,지앤비에스 에코,382800,20241120,KOSDAQ
00156442,한국가구,004590,20240502,KOSDAQ
00206686,케이피엠테크,042040,20240502,KOSDAQ
00216647,원익홀딩스,030530,20240502,KOSDAQ
00222435,제이엠아이,033050,20240502,KOSDAQ
00267854,메디앙스,014100,20240502,KOSDAQ
00346407,크레오에스지,040350,20240502,KOSDAQ
01728167,아이지넷,462980,20250218,KOSDAQ
01881800,한화플러스제5호스팩,498390,20250320,KOSDAQ
00657002,에이디테크놀로지,200710,20250402,KOSDAQ
00141671,오리콤,010470,20240329,KOSDAQ
00149354,종근당홀딩스,001630,20240329,KOSPI
00152862,코오롱,002020,20240329,KOSPI
00357740,NHN KCP,060250,20240502,KOSDAQ
00384762,파커스,065690,20240502,KOSDAQ
00466428,아미노로직스,074430,20240502,KOSDAQ
00129509,한익스프레스,014130,20240827,KOSPI
01372782,엑스게이트,356680,20240827,KOSDAQ
01453944,벡트,457600,20241216,KOSDAQ
00223513,제이씨현시스템,033320,20250321,KOSDAQ
00121534,MH에탄올,023150,20250321,KOSPI
00366845,탑엔지니어링,065130,20250321,KOSDAQ
00126292,삼성카드,029780,20250321,KOSPI
00137252,사조동아원,008040,20250321,KOSPI
01796858,신영스팩10호,472220,20250321,KOSDAQ
00140177,GS리테일,007070,20250321,KOSPI
01813377,에이치엠씨제7호스팩,477340,20250321,KOSDAQ
00150633,지누스,013890,20250321,KOSPI
00556907,에이스테크,088800,20250401,KOSDAQ
00665676,아시아경제,127710,20250401,KOSDAQ
00666204,제너셈,217190,20250401,KOSDAQ
00799539,제노레이,122310,20250401,KOSDAQ
01105621,엔투텍,227950,20250401,KOSDAQ
01112889,피엔에이치테크,239890,20250401,KOSDAQ
00355089,토탈소프트,045340,20250214,KOSDAQ
00958664,신스틸,162300,20240522,KOSDAQ
00140168,HS애드,035000,20241008,KOSPI
01423916,온코크로스,382150,20250331,KOSDAQ
01444380,에이텀,355690,20250331,KOSDAQ
01472930,오브젠,417860,20250331,KOSDAQ
01579570,시큐레터,418250,20250331,KOSDAQ
01093007,LS에코에너지,229640,20250404,KOSPI
01203808,AP시스템,265520,20250404,KOSDAQ
00765897,한국피아이엠,448900,20250404,KOSDAQ
00301112,삼화네트웍스,046390,20241017,KOSDAQ
01408999,웨이버스,336060,20241018,KOSDAQ
01023211,와이제이링크,209640,20241018,KOSDAQ
00155258,포스코스틸리온,058430,20250325,KOSPI
00155276,포스코퓨처엠,003670,20250325,KOSPI
00204208,마니커,027740,20250325,KOSPI
00377610,세아홀딩스,058650,20250325,KOSPI
01032413,해성디에스,195870,20250325,KOSPI
01316254,HS효성첨단소재,298050,20250325,KOSPI
00927558,유바이오로직스,206650,20250401,KOSDAQ
00574611,SDN,099220,20240401,KOSDAQ
00613318,와이지엔터테인먼트,122870,20240401,KOSDAQ
01563922,엠오티,413390,20241118,KOSDAQ
01819867,미래에셋비전스팩6호,478440,20240624,KOSDAQ
00113234,대한제당,001790,20240701,KOSPI
00140566,한탑,002680,20240701,KOSDAQ
00121941,대상,001680,20240701,KOSPI
00192499,팜스토리,027710,20240701,KOSDAQ
00241209,모아텍,033200,20240701,KOSDAQ
00242378,이지홀딩스,035810,20240701,KOSDAQ
00370006,iMBC,052220,20240701,KOSDAQ
00142661,우성,006980,20240701,KOSPI
01226270,스톰테크,352090,20241008,KOSDAQ
00156691,한국공항,005430,20241122,KOSPI
00158149,한국쉘석유,002960,20241125,KOSPI
00303794,쇼박스,086980,20241125,KOSDAQ
00875307,야스,255440,20241125,KOSDAQ
00127158,씨아이테크,004920,20240503,KOSPI
00220622,서호전기,065710,20241126,KOSDAQ
01714997,신한글로벌액티브리츠,481850,20241127,KOSPI
00681373,디지캡,197140,20241210,KOSDAQ
01353024,TS트릴리온,317240,20250224,KOSDAQ
00445841,MDS테크,086960,20250224,KOSDAQ
00370255,테크엘,064520,20250226,KOSDAQ
00298447,아모텍,052710,20241206,KOSDAQ
00863038,캐리,313760,20241212,KOSDAQ
01492688,드림인사이트,362990,20240906,KOSDAQ
01841635,미래에셋비전스팩7호,482680,20240911,KOSDAQ
01153105,비비씨,318410,20240911,KOSDAQ
00816933,진영,285800,20250224,KOSDAQ
00149345,조흥,002600,20240701,KOSPI
00449254,쎄트렉아이,099320,20240701,KOSDAQ
00545734,아미코젠,092040,20240701,KOSDAQ
00560849,에스앤디,260970,20240701,KOSDAQ
00428321,해태제과식품,101530,20240701,KOSPI
00397252,조이시티,067000,20241219,KOSDAQ
00435969,인피니트헬스케어,071200,20241219,KOSDAQ
00108913,대교,019680,20250326,KOSPI
01168684,스튜디오드래곤,253450,20240830,KOSDAQ
00576798,디아이티,110990,20240418,KOSDAQ
00592653,유비벨록스,089850,20240418,KOSDAQ
00116824,동아쏘시오홀딩스,000640,20240809,KOSPI
00956930,동아에스티,170900,20240809,KOSPI
01601222,씨피시스템,413630,20240809,KOSDAQ
00299844,미래반도체,254490,20250224,KOSDAQ
00650771,하이젠알앤엠,160190,20250224,KOSDAQ
00579139,한국맥널티,222980,20240701,KOSDAQ
00855093,선진,136490,20240701,KOSPI
00986898,팜스빌,318010,20240701,KOSDAQ
01167056,샘표식품,248170,20240701,KOSPI
01205329,크라운제과,264900,20240701,KOSPI
01632912,온코닉테라퓨틱스,476060,20241219,KOSDAQ
00101488,경동나비엔,009450,20250327,KOSPI
00107066,남광토건,001260,20250327,KOSPI
00158565,한국알콜,017890,20250327,KOSDAQ
00118026,동원산업,006040,20250327,KOSPI
00184667,유진기업,023410,20250327,KOSDAQ
00200910,아이즈비전,031310,20250327,KOSDAQ
00125521,에스엘,005850,20250327,KOSPI
00131832,SK디스커버리,006120,20250327,KOSPI
00329093,코데즈컴바인,047770,20250327,KOSDAQ
00528515,한라IMS,092460,20250327,KOSDAQ
00145190,유화증권,003460,20250327,KOSPI
01851650,KB제30호스팩,486630,20240925,KOSDAQ
00442154,제이엔케이글로벌,126880,20250224,KOSDAQ
01453670,휴럼,353190,20240701,KOSDAQ
01491607,오에스피,368970,20240701,KOSDAQ
00101549,경동제약,011040,20240701,KOSDAQ
00103015,고려제약,014570,20240701,KOSDAQ
00113128,대한약품,023910,20240701,KOSDAQ
00114686,동구바이오제약,006620,20240701,KOSDAQ
00114808,동국제약,086450,20240701,KOSDAQ
00540863,GST,083450,20250327,KOSDAQ
00156488,휴스틸,005010,20250327,KOSPI
00614478,휴메딕스,200670,20250327,KOSDAQ
00656289,코스맥스엔비티,222040,20250327,KOSDAQ
00991298,씨이랩,189330,20250327,KOSDAQ
00163761,한창제지,009460,20250327,KOSPI
00106614,기신정기,092440,20240813,KOSPI
00557933,진도,088790,20240829,KOSPI
01663569,하스,450330,20240910,KOSDAQ
01110182,SCL사이언스,246960,20240904,KOSDAQ
00122551,백산,035150,20250103,KOSPI
00140946,한솔로지스틱스,009180,20250103,KOSPI
00139205,안국약품,001540,20250103,KOSDAQ
00534598,한컴라이프케어,372910,20250103,KOSPI
00577016,수산아이앤티,050960,20241129,KOSDAQ
00123718,부광약품,003000,20240701,KOSPI
00126414,삼성제약,001360,20240701,KOSPI
00126788,삼아제약,009300,20240701,KOSDAQ
00136448,신신제약,002800,20240701,KOSDAQ
00137058,신일제약,012790,20240701,KOSDAQ
00141149,영진약품,003520,20240701,KOSPI
00144818,유유제약,000220,20240701,KOSPI
00158963,유나이티드,033270,20240701,KOSPI
00161046,한독,002390,20240701,KOSPI
00167192,넥센,005720,20250327,KOSPI
01098792,본느,226340,20250327,KOSDAQ
01181807,형지글로벌,308100,20250327,KOSDAQ
01211232,코윈테크,282880,20250327,KOSDAQ
00854997,에스디바이오센서,137310,20250327,KOSPI
00157399,한솔테크닉스,004710,20240909,KOSPI
01605282,닷밀,464580,20250225,KOSDAQ
00164706,현대약품,004310,20240701,KOSPI
00166573,환인제약,016580,20240701,KOSPI
00210740,대화제약,067080,20240701,KOSDAQ
00216027,바이넥스,053030,20240701,KOSDAQ
00231831,조아제약,034940,20240701,KOSDAQ
00256043,비씨월드제약,200780,20240701,KOSDAQ
00541349,셀트리온제약,068760,20240701,KOSDAQ
00765851,위더스제약,330350,20240701,KOSDAQ
00359395,헬릭스미스,084990,20250115,KOSDAQ
00937324,한국타이어앤테크놀로지,161390,20250327,KOSPI
01245062,코오롱티슈진,950160,20250327,KOSDAQ
01108099,현대코퍼레이션홀딩스,227840,20250327,KOSPI
01290381,피엔케이피부임상연구센타,347740,20240401,KOSDAQ
00446901,코칩,126730,20240507,KOSDAQ
01798722,SK증권제12호스팩,473000,20240507,KOSDAQ
00992871,종근당,185750,20240701,KOSPI
01012066,HK이노엔,195940,20240701,KOSDAQ
00148832,제주은행,006220,20250206,KOSPI
00109310,대동기어,008830,20250328,KOSDAQ
00128111,포스코엠텍,009520,20250328,KOSDAQ
00130763,서울반도체,046890,20250328,KOSDAQ
00219574,코스맥스비티아이,044820,20250328,KOSPI
00153375,태광,023160,20250328,KOSDAQ
00156910,SBI인베스트먼트,019550,20250328,KOSDAQ
00589127,KEC,092220,20250328,KOSPI
01009789,코스맥스,192820,20250328,KOSPI
01412725,두산퓨얼셀,336260,20250328,KOSPI
00488402,서울바이오시스,092190,20250328,KOSDAQ
00668965,지오엘리먼트,311320,20250210,KOSDAQ
00249894,테라젠이텍스,066700,20241015,KOSDAQ
01165155,모비스,250060,20241015,KOSDAQ
00184889,이건홀딩스,039020,20241017,KOSDAQ
00899556,제룡산업,147830,20240709,KOSDAQ
01807747,신한제13호스팩,474930,20240710,KOSDAQ
01809569,신한제12호스팩,474660,20240710,KOSDAQ
00117966,동원개발,013120,20250331,KOSDAQ
00122481,태경비케이,014580,20250331,KOSPI
01274329,성일하이텍,365340,20240926,KOSDAQ
00162072,한신기계공업,011700,20241030,KOSPI
01689266,케이쓰리아이,431190,20250225,KOSDAQ
00121154,엠에스씨,009780,20250331,KOSDAQ
00141307,영풍,000670,20250331,KOSPI
00158219,시그네틱스,033170,20250331,KOSDAQ
00205003,좋은사람들,033340,20250331,KOSDAQ
00157991,한국석유공업,004090,20250331,KOSPI
00259590,바른손이앤에이,035620,20250331,KOSDAQ
00262266,삼현,437730,20250331,KOSDAQ
00267906,베뉴지,019010,20250331,KOSDAQ
00203315,콘텐트리중앙,036420,20250331,KOSPI
01008762,데브시스터즈,194480,20250211,KOSDAQ
00175173,오스템,031510,20240325,KOSDAQ
00253985,국보디자인,066620,20240325,KOSDAQ
00126779,삼아알미늄,006110,20240325,KOSPI
00138516,아남전자,008700,20240325,KOSPI
00191472,KPX케미칼,025000,20240325,KOSPI
00788773,씨젠,096530,20240325,KOSDAQ
01553129,제이투케이바이오,420570,20240325,KOSDAQ
00104856,삼성증권,016360,20240322,KOSPI
00105961,LG이노텍,011070,20240322,KOSPI
00126256,삼성생명,032830,20240322,KOSPI
00415707,엔텔스,069410,20240322,KOSDAQ
00126478,삼성중공업,010140,20240322,KOSPI
00136378,신세계,004170,20240322,KOSPI
00137997,현대차증권,001500,20240322,KOSPI
00166519,화천기공,000850,20240322,KOSPI
01663116,에어레인,163280,20241108,KOSDAQ
00400121,유아이디,069330,20250225,KOSDAQ
00819374,나무가,190510,20240723,KOSDAQ
01109070,비피도,238200,20241212,KOSDAQ
00148470,제일일렉트릭,199820,20250224,KOSDAQ
01436558,신한서부티엔디리츠,404990,20240408,KOSPI
00103006,고려제강,002240,20240401,KOSPI
00105466,KCC건설,021320,20240401,KOSDAQ
00109037,대성창투,027830,20240401,KOSDAQ
00113614,대현,016090,20240401,KOSPI
00525934,LX세미콘,108320,20240322,KOSPI
00146861,자화전자,033240,20250225,KOSPI
00317104,라이온켐텍,171120,20250331,KOSDAQ
00346610,시지메드텍,056090,20250331,KOSDAQ
00372226,티에스이,131290,20250331,KOSDAQ
00361488,텔코웨어,078000,20250331,KOSPI
00852087,시디즈,134790,20250331,KOSPI
00494476,이녹스,088390,20250331,KOSDAQ
00535481,에스와이,109610,20250331,KOSDAQ
00540447,유니테스트,086390,20250331,KOSDAQ
01493793,코셈,360350,20240801,KOSDAQ
01448544,셀로맥스사이언스,471820,20250225,KOSDAQ
00117188,효성,004800,20250325,KOSPI
00117601,유안타증권,003470,20240401,KOSPI
00169215,에너토크,019990,20240401,KOSDAQ
00187725,코콤,015710,20240401,KOSDAQ
00131939,선도전기,007610,20240401,KOSPI
00159573,한국주철관공업,000970,20240401,KOSPI
00246620,케이엘넷,039420,20240401,KOSDAQ
01128622,이스트에이드,239340,20240513,KOSDAQ
00129642,상신브레이크,041650,20241008,KOSPI
00137368,신풍,002870,20241008,KOSPI
00547510,툴젠,199800,20250331,KOSDAQ
00573269,에스코넥,096630,20250331,KOSDAQ
00657987,KX,122450,20250331,KOSDAQ
00675594,디티앤씨,187220,20250331,KOSDAQ
01217795,엠에프씨,432980,20250331,KOSDAQ
01237540,이녹스첨단소재,272290,20250331,KOSDAQ
01390399,솔트웨어,328380,20250228,KOSDAQ
00367604,SM Life Design,063440,20250325,KOSDAQ
00125743,현대비앤지스틸,004560,20250325,KOSPI
00656951,현대이지웰,090850,20250325,KOSDAQ
00130684,서울도시가스,017390,20250325,KOSPI
00155212,포스코DX,022100,20250325,KOSPI
01027828,퓨릿,445180,20250325,KOSDAQ
00250137,와이어블,065530,20240401,KOSDAQ
00261957,한국정보공학,039740,20240401,KOSDAQ
00269889,누리플렉스,040160,20240401,KOSDAQ
01025644,강스템바이오텍,217730,20251204,KOSDAQ
00475985,시너지이노베이션,048870,20250908,KOSDAQ
00138598,아비코전자,036010,20260406,KOSDAQ
00297448,플래스크,041590,20260520,KOSDAQ
01118281,피플바이오,304840,20260520,KOSDAQ
01709065,마키나락스,477850,20260520,KOSDAQ
00876643,캐프,198080,20251027,KOSDAQ
01882845,GS피앤엘,499790,20260320,KOSPI
01071944,미래생명자원,218150,20260327,KOSDAQ
01933981,비엔케이제3호스팩,0068Y0,20251121,KOSDAQ
01782004,뉴로핏,380550,20251201,KOSDAQ
01263022,BGF리테일,282330,20250715,KOSPI
00219097,BGF,027410,20250715,KOSPI
01335143,로킷헬스케어,376900,20260310,KOSDAQ
00161426,한미사이언스,008930,20251014,KOSPI
01042429,넥써쓰,205500,20251015,KOSDAQ
00814582,탑런토탈솔루션,336680,20251104,KOSDAQ
01760738,OCI,456040,20251117,KOSPI
01602638,한싹,430690,20260331,KOSDAQ
00942131,앤디포스,238090,20260122,KOSDAQ
00148461,제일연마,001560,20260311,KOSPI
00385363,빅텍,065450,20250805,KOSDAQ
00119195,동화약품,000020,20250807,KOSPI
00265421,인지디스플레,037330,20250807,KOSDAQ
00914341,아이티켐,309710,20250807,KOSDAQ
00106623,현대위아,011210,20250811,KOSPI
00172228,엔케이,085310,20250811,KOSPI
00416414,넥스턴앤롤코리아,089140,20251114,KOSDAQ
00659161,싸이맥스,160980,20250909,KOSDAQ
01428948,오아,342870,20250909,KOSDAQ
00631518,SK이노베이션,096770,20260609,KOSPI
01596221,세미티에스,0017J0,20260610,KOSDAQ
01466373,알트,459550,20251117,KOSDAQ
00204642,티비씨,033830,20250724,KOSDAQ
00288495,HC홈센타,060560,20250724,KOSDAQ
00568461,HC보광산업,225530,20250724,KOSDAQ
00203847,국일신동,060480,20260408,KOSDAQ
00104810,소노스퀘어,007720,20250701,KOSDAQ
