stock_code,corp_name,revenue,operating_profit,net_income,cash_survival_years,inventory_months,cash_flow_match,cash_to_revenue,cash_to_op_profit_x3,happy_debt_growth,sga_ratio,sga_ratio_change,current_ratio,quick_ratio,debt_ratio,cash_months,revenue_growth,gross_margin,operating_margin,net_margin,roa,roe,inventory_turnover,receivable_turnover,debt_growth,revenue_minus_debt_growth,current_price,low_52w,high_52w,pct_from_low,range_position,bottom_dwell_ratio,market
001390,KG케미칼,8863142439982.0,318801578803.0,61855875898.0,,1.7155097343663963,6.102638941294263,4.9977736097051775,46.31509830442446,33.069568298502155,7.958167403529086,-0.9260181022120788,97.25110435283281,65.80560864613359,460.99050057131274,7.53606707115343,-0.7826501430100608,11.555103602645925,3.596936199116839,0.6979000542625333,0.7579496157282997,6.50066999699611,7.908885384093195,10.819662199104938,4.893459026821718,-5.676109169831779,4030.0,3820.0,7400.0,5.5,5.87,29.17,KOSPI
001430,세아베스틸지주,3636063257694.0,52332166350.0,20236627791.0,,0.50822539599927,,7.248358475950916,167.8731060404496,,,,150.60061288795657,138.0203359206555,5949.975777125007,,-10.956776802813344,7.096252490657701,1.4392534629111262,0.5565532378508211,0.5288344733645831,67.07038922300538,25.415089908021578,94.14155555923159,10.400136921151873,-21.356913723965217,32450.0,23050.0,92500.0,40.78,13.53,18.33,KOSPI
001440,대한전선,3291299375000.0,115169757000.0,0.0,,,,18.370583988580496,174.99701650552814,,4.503280319190046,0.558904426016575,192.99013471245047,,116.46135795664358,48.952539535139415,15.728639481028814,8.00249883072396,3.499218511533914,0.0,0.0,0.0,,,23.92081844636964,-8.192178965340826,27450.0,14740.0,75900.0,86.23,20.78,27.5,KOSPI
001450,현대해상,,1244069529604.0,0.0,,,,,38.79652033885659,,,,,,-64681.218152625675,,,,,,0.0,-0.0,,,15.112872223303487,,37100.0,25150.0,44250.0,47.51,62.57,15.83,KOSPI
001460,BYC,165207568941.0,23832906913.0,18404839494.0,,,1.5332970716316099,31.515995386745526,72.8220159295793,,28.353457934320513,1.5636583891926605,256.1724001279783,,4298.046953187134,13.33847693346648,-1.8966306665741097,42.77949607880248,14.426038144481964,11.14043358423418,2.6428509831276545,538.1532015789473,,,-2.487211372898382,0.5905807063242721,31800.0,31150.0,71500.0,2.09,1.61,33.33,KOSPI
001470,삼부토건,462425746422.0,-112577744269.0,-127706950624.0,0.1333241509785155,,-0.7297408040959535,3.6819794091789273,-5.0413815141875205,,14.447419057854944,7.039209090258174,77.77059139644174,,255.55936901993638,3.0582454023941934,-19.574730407115535,-9.897623392758073,-24.345042450613015,-27.616747469648313,-42.52199642416536,-111.51587458752125,,3.9665617310346515,-28.898515432314237,9.323785025198703,,,,,,,KOSPI
001500,현대차증권,,54691000000.0,36150000000.0,,,,,,,,,,,820.9770408457141,,,,,,0.3014510678622641,2.7762951243956855,,,3.710379307554919,,7800.0,7310.0,14880.0,6.7,6.47,27.5,KOSPI
001510,SK증권,,-107876388585.0,-82546404429.0,,,,,,,,,,,7890.721979675929,,,,,,-1.3511607981492864,-117.36009394543021,,,-4.340620036110806,,2140.0,1219.0,6190.0,75.55,18.53,24.17,KOSPI
001520,동양,750408346536.0,-920616899.0,0.0,,1.3461426539022483,,8.429273167201568,-2290.274759157265,,10.151334692323484,1.572973079325413,71.60281705909235,57.7071274303783,509.706778158265,9.964332875647393,-13.380474214107352,10.02865256821736,-0.12268212410612286,0.0,0.0,0.0,9.90799858500265,5.057026062628015,96.17695513993692,-109.55742935404427,1005.0,971.0,2660.0,3.5,2.01,38.33,KOSPI
001530,디아이동일,651725598894.0,7810548526.0,,,2.4352430991821037,,13.177198372250501,366.5093632588573,,9.015121167513941,0.8108819485909766,95.09408001976537,59.93089862296511,78.18196853990223,17.540128139022208,-4.561106987280294,10.213562434705956,1.1984412671920146,,,,5.488177944950289,6.8467986168968675,21.42343399041917,-25.984540977699464,23200.0,14981.0,41953.0,54.86,30.47,25.83,KOSPI
001560,제일연마,81974461738.0,5753862882.0,5993875383.0,,4.91019402147799,1.1343516393890967,35.68376441005671,169.4604963824023,,16.847212003830773,,492.261616293278,311.83321907248865,1447.1130227871572,25.416975391733292,,23.866303999079268,7.019091995248497,7.311881354167508,5.16303485409915,514.567503099883,3.210004780802036,,56.1551646279174,,8370.0,8320.0,12900.0,0.6,1.09,28.33,KOSPI
001570,금양,153730068660.0,-56002221720.0,-140110721569.0,0.14242416802609023,2.353082425004093,0.14520529557033818,12.980644011246875,-11.877596006084548,483.4331905959917,48.075213652870815,15.634800945050237,14.80971630036648,11.045486604442308,131.08792132267985,3.2400839496978673,1.1176122948066167,11.646281949302551,-36.42893170356826,-91.14073960304962,-11.147023949003751,-24.090874083226428,5.771906349492914,5.535717632042551,66.85138791442394,-65.73377561961732,,,,,,,KOSPI
001620,케이비아이동국실업,668399686056.0,-6326628228.0,25660357954.0,,0.9083076064505166,2.5192392971635473,4.247285335891304,-149.57331050030947,,10.668126390775392,1.3826912479720672,80.48984803581905,70.09643259840745,-6584.99606353992,4.77754220035925,2.9227983570294267,9.72159269843761,-0.946533692337782,3.839073908818401,3.3551239952047367,-313.5622018206578,14.634045678816104,,26.443523141475296,-23.520724784445868,2100.0,2085.0,4820.0,0.72,0.55,42.5,KOSPI
001630,종근당홀딩스,957752613068.0,35486435048.0,0.0,,5.5585190131780235,,4.487267676600811,40.36934429533252,,42.71346671835756,,87.34140096532438,40.03940041747071,510.28190134637833,1.260661244713885,,46.418644293840764,3.7051775754832086,0.0,0.0,0.0,4.029103768469441,7.729821335288752,2.1357851807106027,,37500.0,36400.0,59300.0,3.02,4.8,27.5,KOSPI
001680,대상,4255134757567.0,176941145485.0,1504281975.0,,2.502243198886801,,16.565228923490828,132.78856304863902,,22.681564851281998,0.8848878155360502,153.90467565385896,98.58852713816248,145.08142849259755,8.764066694042693,3.5944255982330704,26.839861957392248,4.1582971061102505,0.03535215829122455,0.04285904972269274,0.10582849285543307,6.555068166233907,,3.5975186849059893,-0.0030930866729188544,16900.0,15880.0,24700.0,6.42,11.56,22.5,KOSPI
001720,신영증권,,,,,,,,,,,,,,-4908.242299892752,,,,,,,,,,,,142900.0,114000.0,272000.0,25.35,18.29,6.67,KOSPI
001740,SK네트웍스,7657281000000.0,113915000000.0,0.0,,0.6856882588144845,,8.967425904834888,200.92788482640566,,9.742400729449527,-1.150313167085205,102.14503249871854,82.37418549593569,478.50163569483885,11.04544083602881,-16.166055406762545,11.230069785867856,1.4876690564183292,0.0,0.0,0.0,19.714631081909136,15.13419269150267,-55.369732309270034,39.20367690250749,7690.0,4275.0,16240.0,79.88,28.54,60.83,KOSPI
001750,한양증권,,54449191375.0,38797645588.0,,,,,,,,,,,-232077.27789417517,,,,,,2.240906005833464,-7397.468019839482,,,,,19050.0,16490.0,31500.0,15.52,17.06,20.0,KOSPI
001780,알루코,622944292918.0,38053108468.0,18154888938.0,,,2.40719074119626,7.922906027569432,43.23369182266616,,10.07441777161622,0.6632061031649439,92.55420030174074,,4121.5467515694545,9.43725726748182,5.3718631289630165,16.183007078976495,6.108589307360272,2.9143679690777393,1.9030270529548174,133.07560431078923,,,11.940372880908273,-6.568509751945256,1557.0,1508.0,3495.0,3.25,2.47,24.17,KOSPI
001790,대한제당,1373829105000.0,36996731000.0,20491028000.0,,2.013196560299041,2.45729033213951,15.401674431697238,190.64088482123822,,7.035648149265262,0.12854941302969802,172.3828374952011,116.69404527946992,6100.222718821333,26.26909266343397,3.1132378587725382,9.833703588627932,2.6929645663606756,1.491526706300199,1.6611522731442625,185.35202680730643,6.610751542221785,,6.9103350304975955,-3.7970971717250572,2530.0,2150.0,3410.0,17.67,30.16,17.5,KOSPI
001800,오리온홀딩스,3195245858433.0,506240029274.0,0.0,,,,16.75610107519451,35.25327872681373,,,,245.423094991862,,84.26516767415832,,,38.68445190925575,15.843539173610516,0.0,0.0,0.0,,,28.829437582153083,,25100.0,18360.0,29950.0,36.71,58.15,5.83,KOSPI
001820,삼화콘덴서공업,295412198601.0,17842307493.0,0.0,,1.7447759263662217,,30.758879470217117,169.75659705384498,,9.97368237314905,-0.17286030586827117,382.2848141444926,315.3609740745063,1347.6083377894743,37.00805177396733,5.215560591846917,16.013482888326422,6.039800515177372,0.0,0.0,0.0,8.189021550636195,,-3.1357284852440945,8.351289077091012,86400.0,24950.0,196800.0,246.29,35.76,62.5,KOSPI
001940,KISCO홀딩스,1013177626169.0,-3627526849.0,32413349113.0,,1.5917207319625153,,8.840082396081284,-823.019288349679,,5.614648054467721,,1286.382031753166,1154.092602774554,990.0882466419966,18.893613228092544,,5.256613416186544,-0.35803463828117754,3.199177348157646,1.8951903296373116,214.6050122445781,7.957295178578328,,-26.54008174574894,,25100.0,20150.0,29450.0,24.57,53.23,5.83,KOSPI
002020,코오롱,6028363775125.0,-89552863444.0,0.0,,0.8394055986934109,,5.82102471081755,-130.61653624190953,,7.566242561523954,1.116065141959214,76.52555160830842,63.587860854722976,4126.732339783892,9.232098490342517,2.2756571061491915,6.080717354609197,-1.4855252069147584,0.0,0.0,0.0,15.22140066141278,,19.683187395435162,-17.407530289285972,24100.0,23050.0,88200.0,4.56,1.61,4.17,KOSPI
002030,아세아,2007423276000.0,172421989000.0,62147073000.0,,,4.089457165585256,12.250566183033538,47.54241196772956,,11.351202993623154,0.8931305759284189,94.92160536010073,,100.39368514985583,12.950767797826142,-5.126173117714117,19.940422370593254,8.589219376970101,3.0958629275154426,1.863883319631646,4.7833395010018736,,6.627507826783372,0.9569925924833588,-6.083165710197476,176100.0,157800.0,402000.0,11.6,7.49,34.17,KOSPI
002070,비비안,235220902183.0,1680517987.0,-1043667313.0,24.32213834793157,,0.002505389377850526,10.791651821933442,503.4999322106829,,54.30014838036406,1.5424598411372585,118.40181272533894,,920.2642485682516,2.384888913306006,8.248064753743053,55.014590834841414,0.7144424544773536,-0.4436966712201601,-0.4054646395352319,-7.005891543898618,,4.723628402873597,33.33556685357193,-25.087502099828882,,,,,,,KOSPI
002100,경농,325185752782.0,26720336645.0,,,9.47442367222108,,13.196005235742076,53.53167206575314,,25.216817720170127,3.1507501150663337,154.85348284641273,60.76123950880089,1940.162817817834,6.279621187182716,-6.396527904709151,33.43376339395952,8.216945673789388,,,,1.9027180597752544,,16.81876749574078,-23.215295400449932,9030.0,8550.0,11900.0,5.61,14.33,46.67,KOSPI
002140,고려산업,307656378676.0,14269657884.0,0.0,,2.2003914717368076,,5.976280331363826,42.94989129257249,,,,85.90436042709378,55.76150075477882,165.44824629665268,,-3.5737132023269518,16.32421850024129,4.638180409393593,0.0,0.0,0.0,6.517507142919348,,4.926177521805056,-8.499890724132008,2025.0,1648.0,3320.0,22.88,22.55,28.33,KOSPI
002150,도화엔지니어링,,-13386874639.0,-5276413775.0,15.848797043973299,,-4.057797120355672,,-208.22587620358556,,,,87.08644551546043,,2068.65876311981,,,,,,-0.8718731285776369,-31.29545536773428,,,5.454477679984788,,4895.0,4635.0,7650.0,5.61,8.62,27.5,KOSPI
002170,SYTS,191310493294.0,19991855072.0,11008468580.0,,,3.1538195129226594,91.22838549623545,291.0009662909185,,4.377323789621236,0.024668718460060468,1964.7150974175815,,133.23815813333334,250.09359110022612,6.723327725190109,14.827275973517986,10.44995218389675,5.754241908248352,2.424071218090298,73.38979053333333,,4.067663914833594,-12.469244317800003,19.19257204299011,56500.0,49050.0,62700.0,15.19,54.58,10.0,KOSPI
002200,한국수출포장공업,301761200613.0,-585859876.0,3395100263.0,,0.8819115935887736,2.539076239940782,16.001959990186936,-2747.3979453749107,,10.51479169672719,1.0689571472916253,360.5717486461149,312.27722081943057,22.049222075933486,18.2622276713301,-3.3759297802490353,10.3206448432517,-0.19414685347548982,1.125095027492987,0.966704657101519,1.2897885686754873,15.172729574206759,,-5.2909850318025065,1.9150552515534711,2235.0,2150.0,3785.0,3.95,5.2,25.83,KOSPI
002220,한일철강,205842246124.0,666960944.0,0.0,,,,16.507414582685232,1698.212029738681,,6.81882399230363,1.4985739849504514,78.42371761539762,,1543.9494118556536,29.0503135461195,-4.815237501637492,7.142839570523768,0.3240155782201389,0.0,0.0,0.0,,,9.235840488060978,-14.05107798969847,3600.0,2485.0,6470.0,44.87,27.98,0.0,KOSPI
002240,고려제강,1739609163820.0,26107109844.0,0.0,,3.3011534096637147,,8.91685913400088,198.05396505255027,,9.970192022335562,0.6382205360864326,249.43891441855453,159.1335260761129,2727.4795016079997,10.73222154280483,-2.75415837188916,11.470937729300653,1.500745706965093,0.0,0.0,0.0,4.106101445518388,3.8142089895127103,3.9324939666363354,-6.686652338525495,16370.0,16060.0,28300.0,1.93,2.53,25.83,KOSPI
002310,아세아제지,891065284091.0,26566121417.0,0.0,,,,19.616416390894774,219.3207829103052,,,,258.90669883777235,,32.861218591611724,,-1.901185106398895,15.55396943899409,2.981388893867729,0.0,0.0,0.0,,7.133687388149721,-3.967607135425779,2.066422029026884,7290.0,6840.0,11380.0,6.58,9.91,30.83,KOSPI
002320,한진,3015479161930.0,100088306580.0,-365000885.0,618.3391690680421,0.038871528759265306,-833.8757192355848,7.484526730920887,75.16507227531913,,4.036822750023227,0.15999005851162806,65.70964780744045,64.84901067649162,2028.223630330599,22.248765014647688,7.406883258278178,7.355973744120643,3.3191509940974155,-0.012104241661096013,-0.008712264552625776,-0.27772524215767697,333.22087767574465,,0.14311714352638294,7.263766114751795,14450.0,14350.0,23850.0,0.7,1.05,27.5,KOSPI
002350,넥센타이어,2847925036412.0,172136969776.0,126365075538.0,,,2.052243803352254,4.823352736456219,26.60003258930998,,21.797922447990747,4.838847419176478,128.93301635888247,,4997.53748616514,2.655309604645824,5.411548085903209,27.842216717508084,6.044294269517335,4.437092757792631,2.7623954694772705,233.64621557285437,,,6.926490528060046,-1.514942442156837,6830.0,5620.0,10110.0,21.53,26.95,16.67,KOSPI
002360,SH에너지화학,126047268210.0,-9694396156.0,0.0,,1.9916161449842393,,15.257303990880358,-66.12553814090974,,7.665292844667514,-0.027898903618983617,526.4287127966885,373.2383456426844,837.3052829307893,23.885277653538342,-5.961350486284381,-0.0257870919866721,-7.6910799366541855,0.0,0.0,0.0,6.023704104296541,7.081751237762174,-0.7849137558648654,-5.176436730419516,2000.0,1550.0,6050.0,29.03,10.0,33.33,KOSPI
002380,케이씨씨,6658762417820.0,471118235184.0,310568028257.0,,-0.21066454400605952,,15.19013342874523,71.56553779434712,,17.414688359937614,1.258548799438767,123.63547931019173,126.3675441632254,160.12561400142516,10.467118180781258,5.888895341037545,24.489850463982744,7.075162104045132,4.66405029598092,2.369201970277944,6.162901172119364,-75.43701027888038,-46.10967256573448,2.0654474086219046,3.82344793241564,419500.0,303000.0,692000.0,38.45,29.95,0.83,KOSPI
002390,한독,507358329302.0,538506984.0,0.0,,3.357143983538499,,10.454950805277122,3283.4030205137196,,30.920042941607345,1.504173755477872,96.05807176519895,67.34771634078439,219.33157259642906,4.057543189712129,-2.9427092745037955,31.026182321390632,0.10613937978328904,0.0,0.0,0.0,5.182353255331354,,11.071267054775484,-14.01397632927928,8370.0,6460.0,13460.0,29.57,27.29,25.83,KOSPI
002410,범양건영,101357084787.0,-38232332659.0,0.0,,2.755829842050078,,1.0213332419489372,-0.902546377201246,,11.834831609658261,,56.120385426417464,36.84432427649992,459.33568236171106,1.0355870964302758,,-25.88560277274779,-37.72043438240605,0.0,0.0,0.0,3.4590176943554707,,28.718215243815315,,,,,,,,KOSPI
002450,삼익악기,230380204827.0,5934200402.0,3121071310.0,,,11.262787776226746,46.00554672593923,595.3493624475452,,21.828120115946007,1.0715372512658767,149.10608349489584,,92.89977153135939,25.29153027282326,-7.0782280182219495,24.403949235664076,2.57582911971807,1.354748040242309,0.594509242699102,1.1468069708993827,,8.517211716918162,-7.032768083672418,-0.045459934549531233,1111.0,1050.0,1422.0,5.81,16.4,9.17,KOSPI
002460,HS화성,612780034467.0,23733768464.0,11986548012.0,,5.211801058294276,10.233161328699644,20.450335829397623,176.00179414418454,,8.263353142215815,1.7258700103631321,141.13151428197298,77.45063108413024,117.31543793425216,29.697875151801448,-32.518304921868676,12.13648332418132,3.8731301819655046,1.9560931064645368,1.4381354266449946,3.121175623223504,2.6205040467583633,19.424763479626886,-27.594982050660104,-4.923322871208573,10830.0,9580.0,15780.0,13.05,20.16,17.5,KOSPI
002600,조흥,428162970536.0,20834881066.0,0.0,,3.6622700736551437,,4.909514329481833,33.630657366383645,-63.307869066987976,6.7504547256428005,0.5636993909019434,106.79187983160772,53.81413937679339,174.0366684457624,8.727437535427956,5.472989631957988,11.616564711734696,4.866109986091896,0.0,0.0,0.0,3.7073193691781485,,2.950281853323845,2.5227077786341434,137000.0,134000.0,164400.0,2.24,9.87,33.33,KOSPI
002620,제일파마홀딩스,779822241410.0,-11558923268.0,-51159360664.0,1.483267364586079,,-0.08878835927667057,9.73080864285117,-218.8295233232676,,27.965322846100023,3.8665862976012555,108.35194137156547,,159.14327371345203,4.175517813859191,-3.012371262943056,26.483071808081377,-1.4822510380186464,-6.560387476445727,-5.745447916192056,-17.97134685097558,,,-5.185076985357924,2.1727057224148676,6730.0,6050.0,9920.0,11.24,17.57,19.17,KOSPI
002710,TCC스틸,582074815373.0,12272472364.0,20160837946.0,,,0.8894382244443244,1.3388028143781252,21.166161630858383,,5.329245703255846,0.5110746807925315,83.63640469336669,,453.5022431095041,3.014616827053475,-6.781317839117467,7.4376468984073085,2.1084011951514623,3.4636162592055646,3.512643262830163,29.031342990823894,,6.6525190976607265,-3.0044495324709684,-3.7768683066464983,8690.0,8460.0,22950.0,2.72,1.59,22.5,KOSPI
002720,국제약품,156462822664.0,6701642414.0,5205175386.0,,3.628966601821511,0.756922284616367,5.546625168354952,43.16556929820896,,48.44178293827946,-2.6865391730857624,199.57855313711886,121.22061587709855,150.9671323195933,1.3740101619518026,15.579310754207256,52.72500006289418,4.283217124614714,3.3267809549735556,3.14421726252199,10.339692689106279,6.994662075455336,6.874137847799019,-2.950473846543682,18.529784600750936,3320.0,3115.0,5470.0,6.58,8.7,30.83,KOSPI
002790,아모레퍼시픽홀딩스,4259886701995.0,249277525878.0,252032886627.0,,5.695010239957833,,13.249197388739905,75.47154464300776,6.0701756564150955,65.96706679017912,-1.268281440429675,226.98083058810363,176.9208910897642,-2036.1784453698017,2.4101476145752874,5.931940168818821,71.8188075362712,5.851740746092092,5.916422296136829,2.9510245816211635,-331.3383705621712,7.4769998300128,10.370938745291154,40.00027727767045,-34.06833710885163,23500.0,19950.0,35950.0,17.79,22.19,20.83,KOSPI
002810,삼영무역,480191108812.0,18360036943.0,56753588344.0,,1.1143334679814587,0.6312272523079567,34.94728987281206,304.6721878628557,,7.371203038633908,0.7349788559008692,461.49522659937537,418.8882667868488,495.07756007367385,56.8926776641151,0.7090646755339045,11.194688439774094,3.823485401140185,11.818958598464938,7.788233250854814,250.2523683030793,12.126267083513026,,-6.437161831453399,7.146226506987304,21000.0,14510.0,23600.0,44.73,71.4,0.83,KOSPI
002820,SUN&L,339342203215.0,-5864106894.0,-15725949701.0,2.426454010251193,1.0270325718601456,0.05310511726658358,11.24478280493267,-216.90312726076306,,12.162115634892443,1.6653035885008656,53.57897485824748,43.132101387916336,243.1574733879105,11.09489481189145,-23.062449713211215,10.434035001702052,-1.7280806331903924,-4.634245181415402,-3.127791369015578,-13.77029699060708,13.045298451037617,6.920375191353642,-30.001911318064188,6.939461604852973,2280.0,1613.0,3100.0,41.35,44.86,13.33,KOSPI
002840,미원상사,435797799410.0,59945950557.0,50549440013.0,,3.9690594544320965,1.5736069510471948,9.11810742408448,22.09574410102218,1.8483535887178413,9.22358383668278,1.117475071931981,464.9506620588143,232.66388903699294,19.535461895644268,11.862773844354756,3.424671782393947,22.97903433187967,13.755450495196891,11.59928757819241,10.559818884923978,12.622728279437348,3.9254069060440293,6.909856005660723,12.404628049121454,-8.979956266727507,121100.0,109100.0,172000.0,11.0,19.08,30.0,KOSPI
002870,신풍,22778451624.0,-4365691306.0,308958199.0,,,9.618523721391838,29.206906096243795,-50.7966971680338,,32.67148470776145,6.825709547043889,1678.446086319113,,20.60106955922274,10.727485337440594,-15.308271808566406,13.505602065412802,-19.16588264234865,1.3563617233511744,0.41020728840985893,1.7675611450082527,,2.996317964577101,-88.93669225625054,73.62842044768414,1047.0,664.0,1471.0,57.68,47.46,5.83,KOSPI
002880,디와이에이,564915822828.0,37469149998.0,5182150999.0,,,,0.08513926191556499,0.42787658827388453,,5.182155692762974,-0.31495350573162284,39.48298864997251,,8044.037931370414,0.19715176531912623,-0.3555315310801798,11.814851836841104,6.63269614407813,0.9173315367691179,1.5482447492372349,143.4433273859547,,9.943390357090124,-2.881697217240477,2.5261656861602972,778.0,684.0,1530.0,13.74,11.11,35.0,KOSPI
002900,TYM,788790147164.0,16080371733.0,0.0,,,,7.143431811057443,116.80220505385005,,19.30615150791658,1.8206540981862638,137.84533308116903,,105.62878927598848,4.440096810466805,-5.700694150060169,21.34476365220046,2.038612144283881,0.0,0.0,0.0,,,-7.870184042517206,2.1694898924570367,6280.0,4800.0,9900.0,30.83,29.02,8.33,KOSPI
002920,유성기업,324603324420.0,-473712416.0,-11147416455.0,3.6004631556577116,,-3.3362662905913654,12.364587546573839,-2824.207322936905,,5.009439372210604,0.26073976159203394,320.0573064727773,,1844.6156433288409,29.619092983135552,4.216588138239976,4.863503585247724,-0.1459357869628808,-3.4341658314554118,-2.547932217371562,-187.79340389150943,,8.194541713673805,4.782641171280116,-0.5660530330401405,1742.0,1600.0,2590.0,8.88,14.34,47.5,KOSPI
002990,금호건설,,-181828149572.0,0.0,,0.8660699764307106,,,-38.1453774060446,29.01595494307591,,,90.13842941541624,76.74798317929104,2542.7606160313294,28.55141875524778,,,,,0.0,0.0,,,8.570912899397129,,,,,,,,KOSPI
